Word 1 Frequencies:
array([['aaabusiness', '1'],
         1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   1.,   1.,   1.,   1.,   2.,   2.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,
         0.,   0.,   0.,   3.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
         5.,   3.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         1.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,
         1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,
         0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,
         0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   2.,   1.,   1.,
         1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   2.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   2.,   1.,   2.,   0.,
         0.,   3.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
         0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,
         0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,
         1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         1.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,
         1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   5.,
         2.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,
         0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   2.,   0.,   0.,
         0.,   0.,   1.,   1.,   0.,   1.,   0.,   3.,   0.,   0.,   0.,
         1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         0.,   0.,   7.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
         0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,
         0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,
         1.,   1.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,
         1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,
         3.,   1.,   1.,   0.,   0.,   1.,   3.,   4.,   0.,   0.,   1.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   2.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
         2.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,
         0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,
         2.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,
         0.,   0.,   0.,   2.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   2.,   1.,   2.,
         3.,   2.,   1.,   0.,   2.,   1.,   0.,   1.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,
         0.,   0.,   0.,   0.,   0.,   1.,   3.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   2.,   1.,   1.,   0.,   1.,
         0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,
         0.,   5.,   0.,   0.,   1.,   0.,   0.,   1.,   6.,   1.,   0.,
         1.,   0.,   0.,   0.,   0.,   1.,   0.,   2.,   0.,   0.,   0.,
         2.,   0.,   0.,   4.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,
         0.,   0.,   0.,   0.,   0.,   5.,   0.,   0.,   0.,   0.,   0.,
         1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
         1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,
         0.,   0.,   3.,   0.,   1.,   0.,   0.,   2.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
         0.,   1.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
         1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,
         0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   3.,
         0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,   1.,   3.,   0.,
         3.,   2.,   6.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,
         0.,   0.,   0.,   3.,   0.,   2.,   0.,   0.,   1.,   2.,   1.,
         0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,
         0.,   2.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,
        11.,   0.,   5.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,
         1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   8.,   0.,
         0.,   0.,   0.,   3.,   5.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   2.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,
         0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,
         0.,   1.,   0.,   1.,   4.,   0.,   0.,   5.,   0.,   0.,   1.,
         0.,   1.,   0.,   2.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,
         0.,   1.,   0.,   0.,   0.,   1.,   1.,   7.,   1.,   1.,   0.,
         0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   3.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,
         0.,   1.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,
         0.,   1.,   2.,   1.,   0.,   0.,   0.,   5.,   2.,   1.,   0.,
         0.,   5.,   0.,   1.,   6.,   1.,   2.,   2.,   6.,   0.,   0.,
         0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   3.,   0.,
         0.,   0.,  11.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,
         4.,   0.,   0.,   1.,   0.,   1.,   0.,   2.,   1.,   0.,   0.,
         0.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,   2.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   3.,
         1.,   1.,   1.,   1.,   1.,   1.,   2.,   0.,   1.,   0.,   0.,
         1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   5.,   1.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,
         0.,   3.,   5.,   3.,   1.,   0.,   2.,   0.,   1.,   0.,   2.,
         0.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,
         3.,   0.,   0.,   7.,   0.,   0.,   0.,   1.,   0.,   4.,   2.,
         0.,   0.,   2.,   0.,   1.,   0.,   4.,   1.,   1.,   0.,   1.,
         1.,   3.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   4.,
         0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
         0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         1.,   5.,   1.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   6.,
         1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   2.,   0.,
         2.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   2.,
         1.,   0.,   0.,   2.,   0.,   0.,   6.,   1.,   0.,   2.,   0.,
         6.,   0.,   1.,   0.,   1.,   0.,   2.,   0.,   0.,   2.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,
         1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,  12.,   0.,   1.,
         0.,   0.,   1.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   0.,   3.,   1.,   1.,   0.,   6.,   0.,
         1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   2.,   0.,   0.,   1.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   4.,   0.,   2.,   1.,
         0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
         0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,
         0.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,
         1.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,
         0.,   0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         1.,   0.,   1.,   0.,   1.,   0.,   2.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   2.,   0.,   0.,   2.,   0.,   1.,   0.,   1.,
         1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,
         0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   2.,
         0.,   1.,   0.,   0.,   0.,   0.,   2.,   0.,   2.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   2.,
         1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   4.,
         1.,   0.,   1.,   2.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,
         2.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   2.,   2.,
         2.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,
         0.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         1.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         2.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,
         0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   1.,   1.,   0.,   3.,   0.,   1.,   0.,   0.,   0.,
         0.,   0.,   1.,   0.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
        24.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,   1.,   9.,
         0.,   0.,   0.,   3.,   4.,   1.,   1.,   2.,   0.,   0.,   0.,
         0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   6.,   2.,
         0.,   0.,   3.,   4.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   2.,   0.,
         0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,
         0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,
         2.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   3.,   0.,
         1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   2.,   0.,   1.,   1.,   2.,   0.,
         2.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,
         0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   1.,   2.,   1.,   0.,   0.,
         0.,   0.,   4.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   2.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   1.,   1.,   1.,   2.,   1.,   1.,   0.,
         0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   2.,   1.,
         0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   3.,   1.,   0.,   8.,   0.,   0.,   2.,
         0.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   1.,   1.,   0.,
         0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   2.,   0.,
         0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,
         1.,   0.,   0.,   0.,   2.,   1.,   1.,   0.,   0.,   0.,   1.,
         0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,
         0.,   0.,   1.,   0.,   2.,   0.,   0.,   0.,   2.,   1.,   5.,
         1.,   0.,   0.,   1.,   2.,   1.,   1.,   0.,   1.,   1.,   1.,
         0.,   0.,   2.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,
         0.,   6.,   3.,   1.,   0.,   0.,   0.,   2.,   4.,   0.,   0.,
         1.,   2.,   1.,   2.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,
         1.,   2.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,
         1.,   0.,   0.,   0.,   1.,   0.,   2.,   1.,   0.,   1.,   1.,
         1.,   0.,   0.,   0.,  10.,   1.,   0.,   0.,   1.,   0.,   0.,
         1.,   4.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,
         1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   2.,
         0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   2.,   0.,   0.,
         0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,
         0.,   1.,   0.,   2.,   1.,   3.,   1.,   0.,   0.,   0.,   1.,
         0.,   1.,   1.,   3.,   0.,   0.,   0.,   0.,   0.,   2.,   1.,
         0.,   0.,   1.,   0.,   3.,   0.,   0.,   0.,   1.,   0.,   1.,
         0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   2.,   1.,
         4.,   0.,   3.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,
         0.,   1.,   0.,   2.,   0.,   2.,   0.,   0.,   0.,   0.,   1.,
         0.,   3.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,
         0.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,
         4.,   0.,   0.,   2.,   1.,   0.,   1.,   0.,   0.,   0.,   2.,
         0.,   2.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         1.,   2.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,
         0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,
         0.,   0.,   0.,   3.,   1.,   0.])

float64(0.7020668805250461)
